
´¬{
  "_from": "@types/inquirer@0.0.41",
  "_id": "@types/inquirer@0.0.41",
  "_inBundle": false,
  "_integrity": "sha512-kIWkK3FECGKt9OrURxRvi59gwMNiWTePXWOvaJn+xhplbEvu91hIDMfLe5PUu+cEEMmD6EFU4VFJJKKp5kzCtw==",
  "_location": "/@types/inquirer",
  "_phantomChildren": {},
  "_requested": {
    "type": "version",
    "registry": true,
    "raw": "@types/inquirer@0.0.41",
    "name": "@types/inquirer",
    "escapedName": "@types%2finquirer",
    "scope": "@types",
    "rawSpec": "0.0.41",
    "saveSpec": null,
    "fetchSpec": "0.0.41"
  },
  "_requiredBy": [
    "#DEV:/"
  ],
  "_resolved": "https://registry.npmjs.org/@types/inquirer/-/inquirer-0.0.41.tgz",
  "_shasum": "0c33027dcd0b0dde234e22afa454f2c75d8b30d2",
  "_spec": "@types/inquirer@0.0.41",
  "_where": "/Users/osarrouy/Documents/devs/dapps/@wespr/pando-cli",
  "bundleDependencies": false,
  "contributors": [
    {
      "name": "Qubo",
      "url": "https://github.com/tkQubo"
    },
    {
      "name": "Parvez",
      "url": "https://github.com/ppathan"
    },
    {
      "name": "Jouderian",
      "url": "https://github.com/jouderianjr"
    },
    {
      "name": "Qibang",
      "url": "https://github.com/bang88"
    },
    {
      "name": "Jason Dreyzehner",
      "url": "https://github.com/bitjson"
    },
    {
      "name": "Synarque",
      "url": "https://github.com/synarque"
    },
    {
      "name": "Justin Rockwood",
      "url": "https://github.com/jrockwood"
    }
  ],
  "dependencies": {
    "@types/rx": "*",
    "@types/through": "*"
  },
  "deprecated": false,
  "description": "TypeScript definitions for Inquirer.js",
  "license": "MIT",
  "main": "",
  "name": "@types/inquirer",
  "repository": {
    "type": "git",
    "url": "https://www.github.com/DefinitelyTyped/DefinitelyTyped.git"
  },
  "scripts": {},
  "typeScriptVersion": "2.0",
  "typesPublisherContentHash": "14121759027cea8d8d162f9003fe1c959ec59a086f33a243b3059b20b91abe14",
  "version": "0.0.41"
}
¬
