
Š€€€{
  "3282791d6fd713f1e94f4bfd565eaa78b3a0599d": "1337000000000000000000",
  "17961d633bcf20a7b029a7d94b7df4da2ec5427f": "229427000000000000000",
  "493a67fe23decc63b10dda75f3287695a81bd5ab": "880000000000000000000",
  "01fb8ec12425a04f813e46c54c05748ca6b29aa9": "259800000000000000000",
  "d2a030ac8952325f9e1db378a71485a24e1b07b2": "2000000000000000000000",
  "77a34907f305a54c85db09c363fde3c47e6ae21f": "985000000000000000000",
  "391a77405c09a72b5e8436237aaaf95d68da1709": "49082000000000000000",
  "00aada25ea2286709abb422d41923fd380cd04c7": "650100000000000000000",
  "acc46a2a555c74ded4a2bd094e821b97843b40c0": "1940000000000000000000",
  "de07fb5b7a464e3ba7fbe09e9acb271af5338c58": "50000000000000000000",
  "4c696be99f3a690440c3436a59a7d7e937d6ba0d": "3460000000000000000000",
  "fa33553285a973719a0d5f956ff861b2d89ed304": "20000000000000000000",
  "67cfda6e70bf7657d39059b59790e5145afdbe61": "646000000000000000000",
  "a321091d3018064279db399d2b2a88a6f440ae24": "3200000000000000000000",
  "fb3fa1ac08aba9cc3bf0fe9d483820688f65b410": "30000000000000000000000",
  "6715c14035fb57bb3d667f7b707498c41074b855": "700000000000000000000",
  "d4344f7d5cad65d17e5c2d0e7323943d6f62fe92": "267400000000000000000",
  "a3294626ec2984c43b43da4d5d8e4669b11d4b59": "1008000000000000000000",
  "656018584130db83ab0591a8128d9381666a8d0e": "63960000000000000000",
  "0fa010ce0c731d3b628e36b91f571300e49dbeab": "999800000000000000000",
  "3098b65db93ecacaf7353c48808390a223d57684": "449965000000000000000",
  "ae635bf73831119d2d29c0d04ff8f8d8d0a57a46": "1337000000000000000000",
  "0f7515ff0e808f695e0c20485ff96ed2f7b79310": "1000169000000000000000",
  "8b30c04098d7a7e6420c357ea7bfa49bac9a8a18": "8000200000000000000000",
  "64dba2d6615b8bd7571836dc75bc79d314f5ecee": "10000000000000000000000",
  "e7912d4cf4562c573ddc5b71e37310e378ef86c9": "394000000000000000000",
  "a4da34450d22ec0ffcede0004b02f7872ee0b73a": "93342000000000000000",
  "34437d1465640b136cb5841c3f934f9ba0b7097d": "173000000000000000000",
  "c652871d192422c6bc235fa063b44a7e1d43e385": "155000000000000000000",
  "a8a708e84f82db86a35502193b4c6ee9a76ebe8f": "1015200000000000000000",
  "5c3f567faff7bad1b5120022e8cbcaa82b4917b3": "2000000000000000000000",
