
’ÔÀÔ81f5cd6063a0": "600000000000000000000",
  "e2efa5fca79538ce6068bf31d2c516d4d53c08e5": "131200000000000000000",
  "2383c222e67e969190d3219ef14da37850e26c55": "2000000000000000000000",
  "eac3af5784927fe9a598fc4eec38b8102f37bc58": "1000000000000000000000",
  "4fe56ab3bae1b0a44433458333c4b05a248f8241": "2180000000000000000000",
  "fe9cfc3bb293ddb285e625f3582f74a6b0a5a6cd": "1970000000000000000000",
  "f48e1f13f6af4d84b371d7de4b273d03a263278e": "600000000000000000000",
  "1ba9228d388727f389150ea03b73c82de8eb2e09": "7258000000000000000000",
  "37a7a6ff4ea3d60ec307ca516a48d3053bb79cbb": "2000000000000000000000",
  "e33840d8bca7da98a6f3d096d83de78b70b71ef8": "2000000000000000000000",
  "8e7fd23848f4db07906a7d10c04b21803bb08227": "1000000000000000000000",
  "07d4334ec385e8aa54eedaeadb30022f0cdfa4ab": "2629946000000000000000",
  "d4b085fb086f3d0d68bf12926b1cc3142cae8770": "3700000000000000000000",
  "5a87f034e6f68f4e74ffe60c64819436036cf7d7": "20000000000000000000",
  "c00ab080b643e1c2bae363e0d195de2efffc1c44": "500000000000000000000",
  "22f3c779dd79023ea92a78b65c1a1780f62d5c4a": "1970000000000000000000",
  "c7d5c7054081e918ec687b5ab36e973d18132935": "182000000000000000000",
  "9662ee021926682b31c5f200ce457abea76c6ce9": "670500000000000000000",
  "116a09df66cb150e97578e297fb06e13040c893c": "2000000000000000000000",
  "b7240af2af90b33c08ae9764103e35dce3638428": "8464547000000000000000",
  "e8b28acda971725769db8f563d28666d41ddab6c": "10000000000000000000000",
  "17d4918dfac15d77c47f9ed400a850190d64f151": "2000000000000000000000",
  "c42250b0fe42e6b7dcd5c890a6f0c88f5f5fb574": "149800000000000000000",
  "5da2a9a4c2c0a4a924cbe0a53ab9d0c627a1cfa0": "733202000000000000000",
  "5869fb867d71f1387f863b698d09fdfb87c49b5c": "3666000000000000000000",
  "d49a75bb933fca1fca9aa1303a64b6cb44ea30e1": "10000000000000000000000",
  "76331e30796ce664b2700e0d4153700edc869777": "2000000000000000000000",
  "8a5fb75793d043f1bcd43885e037bd30a528c927": "356500000000000000000",
  "fc0ee6f7c2b3714ae9916c45566605b656f32441": "1760000000000000000000",
  "bf50ce2e264b9fe2b06830617aedf502b2351b45": "1000000000000000000000",
  "0f6000de1578619320aba5e392706b131fb1de6f": "499986000000000000000",
  "c953f934c0eb2d0f144bdab00483fd8194865ce7": "2000000000000000000000",
  "24fd9a6c874c2fab3ff36e9afbf8ce0d32c7de92": "1337000000000000000000",
  "c6cd68ec35362c5ad84c82ad4edc232125912d99": "27750000000000000000000",
  "2a67660a1368efcd626ef36b2b1b601980941c05": "133700000000000000000",
  "9deb39027af877992b89f2ec4a1f822ecdf12693": "2000000000000000000000",
  "c12f881fa112b8199ecbc73ec4185790e614a20f": "2000000000000000000000",
