
¯Æ¥Æ                      "name": "_name",
                      "scope": 5662,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 5627,
                        "name": "ElementaryTypeName",
                        "src": "6674:7:35"
                      }
                    ],
                    "id": 5628,
                    "name": "VariableDeclaration",
                    "src": "6674:13:35"
                  },
                  {
                    "attributes": {
                      "constant": false,
                      "name": "_app",
                      "scope": 5662,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "address",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "address",
                          "type": "address"
                        },
                        "id": 5629,
                        "name": "ElementaryTypeName",
                        "src": "6689:7:35"
                      }
                    ],
                    "id": 5630,
                    "name": "VariableDeclaration",
                    "src": "6689:12:35"
                  }
                ],
                "id": 5631,
                "name": "ParameterList",
                "src": "6653:49:35"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "id",
                      "scope": 5662,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bytes32",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bytes32",
                          "type": "bytes32"
                        },
                        "id": 5632,
                        "name": "ElementaryTypeName",
                        "src": "6721:7:35"
                      }
                    ],
                    "id": 5633,
                    "name": "VariableDeclaration",
                    "src": "6721:10:35"
                  }
                ],
                "id": 5634,
                "name": "ParameterList",
                "src": "6720:12:35"
              },
              {
                "children": [
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "isStructConstructorCall": false,
                          "lValueRequested": false,
                          "names": [
                            null
                          ],
                          "type": "tuple()",
                          "type_conversion": false
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": [
                                {
                                  "typeIdentifier": "t_bool",
                                  "typeString": "bool"
                                }
                              ],
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 8495,
                              "type": "function (bool) pure",
                              "value": "require"
                            },
                            "id": 5635,
                            "name": "Identifier",
                            "src": "6743:7:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bool",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_address",
                                      "typeString": "address"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 2949,
                                  "type": "function (address) view returns (bool)",
                                  "value": "isContract"
                                },
                                "id": 5636,
                                "name": "Identifier",
                                "src": "6751:10:35"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 5630,
                                  "type": "address",
                                  "value": "_app"
                                },
                                "id": 5637,
                                "name": "Identifier",
                                "src": "6762:4:35"
                              }
                            ],
                            "id": 5638,
                            "name": "FunctionCall",
                            "src": "6751:16:35"
                          }
                        ],
                        "id": 5639,
                        "name": "FunctionCall",
                        "src": "6743:25:35"
                      }
                    ],
                    "id": 5640,
                    "name": "ExpressionStatement",
                    "src": "6743:25:35"
                  },
                  {
                    "children": [
                      {
                        "attributes": {
                          "argumentTypes": null,
                          "isConstant": false,
                          "isLValue": false,
                          "isPure": false,
                          "lValueRequested": false,
                          "operator": "=",
                          "type": "bytes32"
                        },
                        "children": [
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "overloadedDeclarations": [
                                null
                              ],
                              "referencedDeclaration": 5633,
                              "type": "bytes32",
                              "value": "id"
                            },
                            "id": 5641,
                            "name": "Identifier",
                            "src": "6778:2:35"
                          },
                          {
                            "attributes": {
                              "argumentTypes": null,
                              "isConstant": false,
                              "isLValue": false,
                              "isPure": false,
                              "isStructConstructorCall": false,
                              "lValueRequested": false,
                              "names": [
                                null
                              ],
                              "type": "bytes32",
                              "type_conversion": false
                            },
                            "children": [
                              {
                                "attributes": {
                                  "argumentTypes": [
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    },
                                    {
                                      "typeIdentifier": "t_bytes32",
                                      "typeString": "bytes32"
                                    }
                                  ],
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 8486,
                                  "type": "function () pure returns (bytes32)",
                                  "value": "keccak256"
                                },
                                "id": 5642,
                                "name": "Identifier",
                                "src": "6783:9:35"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 5626,
                                  "type": "bytes32",
                                  "value": "_namespace"
                                },
                                "id": 5643,
                                "name": "Identifier",
                                "src": "6793:10:35"
                              },
                              {
                                "attributes": {
                                  "argumentTypes": null,
                                  "overloadedDeclarations": [
                                    null
                                  ],
                                  "referencedDeclaration": 5628,
                                  "type": "bytes32",
                                  "value": "_name"
                                },
                                "id": 5644,
                                "name": "Identifier",
                                "src": "6805:5:35"
                              }
                            ],
                            "id": 5645,
                            "name": "FunctionCall",
                            "src": "6783:28:35"
                          }
                        ],
                        "id": 5646,
                        "name": "Assignment",
                        "src": "6778:33:35"
                      }
