
Š€€€df48ab82": "50000000000000000000",
  "be0a2f385f09dbfce96732e12bb40ac349871ba8": "1610348000000000000000",
  "4712540265cbeec3847022c59f1b318d43400a9e": "3500000000000000000000",
  "29bdc4f28de0180f433c2694eb74f5504ce94337": "2000000000000000000000",
  "2f66bfbf2262efcc8d2bd0444fc5b0696298ff1e": "9940000000000000000000",
  "506411fd79003480f6f2b6aac26b7ba792f094b2": "500000000000000000000",
  "23ea669e3564819a83b0c26c00a16d9e826f6c46": "1430590000000000000000",
  "e3ffb02cb7d9ea5243701689afd5d417d7ed2ece": "78000000000000000000",
  "38e7dba8fd4f1f850dbc2649d8e84f0952e3eb3c": "50000000000000000000",
  "8644cc281be332ccced36da483fb2a0746d9ba2e": "400000000000000000000",
  "e8a91da6cf1b9d65c74a02ec1f96eecb6dd241f3": "1940000000000000000000",
  "0631dc40d74e5095e3729eddf49544ecd4396f67": "160000000000000000000",
  "83c897a84b695eebe46679f7da19d776621c2694": "500000000000000000000",
  "db73460b59d8e85045d5e752e62559875e42502e": "999800000000000000000",
  "0dd4e674bbadb1b0dc824498713dce3b5156da29": "170000000000000000000",
  "e3933d61b77dcdc716407f8250bc91e4ffaeb09d": "86600000000000000000000",
  "58c90754d2f20a1cb1dd330625e04b45fa619d5c": "2000000000000000000000",
  "895ec5545644e0b78330fffab8ddeac9e833156c": "600000000000000000000",
  "7e1e29721d6cb91057f6c4042d8a0bbc644afe73": "159800000000000000000",
  "72b90a4dc097239492c5b9777dcd1e52ba2be2c2": "6000000000000000000000",
  "64241a7844290e0ab855f1d4aa75b55345032224": "1600000000000000000000",
  "6fd4e0f3f32bee6d3767fdbc9d353a6d3aab7899": "695240000000000000000",
  "3a035594c747476d42d1ee966c36224cdd224993": "355890000000000000000",
  "de97f4330700b48c496d437c91ca1de9c4b01ba4": "2910840000000000000000",
  "716ad3c33a9b9a0a18967357969b94ee7d2abc10": "482000000000000000000",
  "bfbe05e88c9cbbcc0e92a405fac1d85de248ee24": "100000000000000000000",
  "cfc4e6f7f8b011414bfba42f23adfaa78d4ecc5e": "1850000000000000000000",
  "d931ac2668ba6a84481ab139735aec14b7bfbabf": "2000000000000000000000",
  "e3263ce8af6db3e467584502ed7109125eae22a5": "2000000000000000000000",
  "f78258c12481bcdddbb72a8ca0c043097261c6c5": "20000000000000000000",
  "4493123c021ece3b33b1a452c9268de14007f9d3": "6685000000000000000000",
  "431f2c19e316b044a4b3e61a0c6ff8c104a1a12f": "1000000000000000000000",
  "e63e787414b9048478a50733359ecdd7e3647aa6": "1580000000000000000000",
  "e4715956f52f15306ee9506bf82bccc406b3895e": "274944000000000000000",
  "f7f91e7acb5b8129a306877ce3168e6f438b66a1": "176000000000000000000",
  "dcdbbd4e2604e40e1710cc6730289dccfad3892d": "4600000000000000000000",
  "2b5f4b3f1e11707a227aa5e69fa49dded33fb321": "6000000000000000000000",
  "01488ad3da603c4cdd6cb0b7a1e30d2a30c8fc38": "200000000000000000000",
  "841145b44840c946e21dbc190264b8e0d5029369": "300000000000000000000000",
  "bf05070c2c34219311c4548b2614a438810ded6d": "2000000000000000000000",
  "38f387e1a4ed4a73106ef2b462e474e2e3143ad0": "6000000000000000000000",
  "f116b0b4680f53ab72c968ba802e10aa1be11dc8": "20000000000000000000",
  "bea0afc93aae2108a3fac059623bf86fa582a75e": "1700000000000000000000",
  "4c997992036c5b433ac33d25a8ea1dc3d4e4e6d8": "29200000000000000000",
  "ab7e0b83ed9a424c6d1e6a6f87a4dbf06409c7d6": "2400000000000000000000",
  "d71fb130f0150c565269e00efb43902b52a455a6": "200000000000000000000",
  "99b018932bcad355b6792b255db6702dec8ce5dd": "4000086000000000000000",
  "4b904e934bd0cc8b20705f879e905b93ea0ccc30": "2000000000000000000000",
  "672ec42faa8cd69aaa71b32cc7b404881d52ff91": "10000000000000000000000",
  "acbc2d19e06c3babbb5b6f052b6bf7fc37e07229": "200000000000000000000",
  "cea8743341533cb2f0b9c6efb8fda80d77162825": "100000000000000000000",
  "9568b7de755628af359a84543de23504e15e41e6": "40000000000000000000000",
  "6ec96d13bdb24dc7a557293f029e02dd74b97a55": "4000000000000000000000",
  "d95c90ffbe5484864780b867494a83c89256d6e4": "1640000000000000000000",
  "ade6f8163bf7c7bb4abe8e9893bd0cc112fe8872": "327600000000000000000",
  "250eb7c66f869ddf49da85f3393e980c029aa434": "4000000000000000000000",
  "a35c19132cac1935576abfed6c0495fb07881ba0": "2000000000000000000000",
  "d5550caaf743b037c56fd2558a1c8ed235130750": "5347598000000000000000",
  "03097923ba155e16d82f3ad3f6b815540884b92c": "1820000000000000000000",
  "d6d9e30f0842012a7176a917d9d2048ca0738759": "4000000000000000000000",
  "ab9ad36e5c74ce2e96399f57839431d0e79f96ab": "164000000000000000000",
  "75be8ff65e5788aec6b2a52d5fa7b1e7a03ba675": "67720000000000000000",
  "4f6d4737d7a940382487264886697cf7637f8015": "1670000000000000000000",
