
½ç³ç{
  "contractName": "DelegateScriptTarget",
  "abi": [
    {
      "constant": false,
      "inputs": [],
      "name": "exec",
      "outputs": [
        {
          "name": "",
          "type": "bool"
        }
      ],
      "payable": false,
      "stateMutability": "nonpayable",
      "type": "function"
    }
  ],
  "bytecode": "0x",
  "deployedBytecode": "0x",
  "sourceMap": "",
  "deployedSourceMap": "",
  "source": "pragma solidity 0.4.18;\n\nimport \"../ScriptHelpers.sol\";\nimport \"../IEVMScriptExecutor.sol\";\nimport \"../../common/IsContract.sol\";\n\n\ninterface DelegateScriptTarget {\n    function exec() public returns (bool);\n}\n\n\ncontract DelegateScript is IEVMScriptExecutor, IsContract {\n    using ScriptHelpers for *;\n\n    uint256 constant internal SCRIPT_START_LOCATION = 4;\n\n    /**\n    * @notice Executes script by delegatecall into a contract\n    * @param _script [ specId (uint32) ][ contract address (20 bytes) ]\n    * @param _input ABI encoded call to be made to contract (if empty executes default exec() function)\n    * @param _blacklist If any address is passed, will revert.\n    * @return Call return data\n    */\n    function execScript(bytes _script, bytes _input, address[] _blacklist) external returns (bytes) {\n        require(_blacklist.length == 0); // dont have ability to control bans, so fail.\n\n        // Script should be spec id + address (20 bytes)\n        require(_script.length == SCRIPT_START_LOCATION + 20);\n        return delegate(_script.addressAt(SCRIPT_START_LOCATION), _input);\n    }\n\n    /**\n    * @dev Delegatecall to contract with input data\n    */\n    function delegate(address _addr, bytes memory _input) internal returns (bytes memory output) {\n        require(isContract(_addr));\n        require(_addr.delegatecall(_input.length > 0 ? _input : defaultInput()));\n        bytes memory ret = returnedData();\n\n        require(ret.length > 0);\n\n        return ret;\n    }\n\n    function defaultInput() internal pure returns (bytes) {\n        return DelegateScriptTarget(0).exec.selector.toBytes();\n    }\n\n    /**\n    * @dev copies and returns last's call data\n    */\n    function returnedData() internal pure returns (bytes ret) {\n        assembly {\n            let size := returndatasize\n            ret := mload(0x40) // free mem ptr get\n            mstore(0x40, add(ret, add(size, 0x20))) // free mem ptr set\n            mstore(ret, size) // set array length\n            returndatacopy(add(ret, 0x20), 0, size) // copy return data\n        }\n        return ret;\n    }\n}\n",
  "sourcePath": "/Users/Brett/Development/aragon/aragonOS/contracts/evmscript/executors/DelegateScript.sol",
  "ast": {
    "attributes": {
      "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/evmscript/executors/DelegateScript.sol",
      "exportedSymbols": {
        "DelegateScript": [
          4256
        ],
        "DelegateScriptTarget": [
          4142
        ]
      }
    },
    "children": [
      {
        "attributes": {
          "literals": [
            "solidity",
            "0.4",
            ".18"
          ]
        },
        "id": 4133,
        "name": "PragmaDirective",
        "src": "0:23:27"
      },
      {
        "attributes": {
          "SourceUnit": 3996,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/evmscript/ScriptHelpers.sol",
          "file": "../ScriptHelpers.sol",
          "scope": 4257,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 4134,
        "name": "ImportDirective",
        "src": "25:30:27"
      },
      {
        "attributes": {
          "SourceUnit": 3630,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/evmscript/IEVMScriptExecutor.sol",
          "file": "../IEVMScriptExecutor.sol",
          "scope": 4257,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 4135,
        "name": "ImportDirective",
        "src": "56:35:27"
      },
      {
        "attributes": {
          "SourceUnit": 2951,
          "absolutePath": "/Users/Brett/Development/aragon/aragonOS/contracts/common/IsContract.sol",
          "file": "../../common/IsContract.sol",
          "scope": 4257,
          "symbolAliases": [
            null
          ],
          "unitAlias": ""
        },
        "id": 4136,
        "name": "ImportDirective",
        "src": "92:37:27"
      },
      {
        "attributes": {
          "baseContracts": [
            null
          ],
          "contractDependencies": [
            null
          ],
          "contractKind": "interface",
          "documentation": null,
          "fullyImplemented": false,
          "linearizedBaseContracts": [
            4142
          ],
          "name": "DelegateScriptTarget",
          "scope": 4257
        },
        "children": [
          {
            "attributes": {
              "body": null,
              "constant": false,
              "implemented": false,
              "isConstructor": false,
              "modifiers": [
                null
              ],
              "name": "exec",
              "payable": false,
              "scope": 4142,
              "stateMutability": "nonpayable",
              "superFunction": null,
              "visibility": "public"
            },
            "children": [
              {
                "attributes": {
                  "parameters": [
                    null
                  ]
                },
                "children": [],
                "id": 4137,
                "name": "ParameterList",
                "src": "182:2:27"
              },
              {
                "children": [
                  {
                    "attributes": {
                      "constant": false,
                      "name": "",
                      "scope": 4141,
                      "stateVariable": false,
                      "storageLocation": "default",
                      "type": "bool",
                      "value": null,
                      "visibility": "internal"
                    },
                    "children": [
                      {
                        "attributes": {
                          "name": "bool",
                          "type": "bool"
                        },
                        "id": 4138,
                        "name": "ElementaryTypeName",
                        "src": "201:4:27"
                      }
                    ],
                    "id": 4139,
                    "name": "VariableDeclaration",
                    "src": "201:4:27"
                  }
                ],
                "id": 4140,
                "name": "ParameterList",
                "src": "200:6:27"
              }
            ],
            "id": 4141,
            "name": "FunctionDefinition",
            "src": "169:38:27"
          }
        ],
        "id": 4142,
        "name": "ContractDefinition",
        "src": "132:77:27"
      },
      {
        "attributes": {
          "contractDependencies": [
            2950,
            3629
          ],
          "contractKind": "contract",
          "documentation": null,
          "fullyImplemented": true,
          "linearizedBaseContracts": [
            4256,
            2950,
            3629
          ],
          "name": "DelegateScript",
          "scope": 4257
        },
        "children": [
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "IEVMScriptExecutor",
                  "referencedDeclaration": 3629,
                  "type": "contract IEVMScriptExecutor"
                },
                "id": 4143,
                "name": "UserDefinedTypeName",
                "src": "239:18:27"
              }
            ],
            "id": 4144,
            "name": "InheritanceSpecifier",
            "src": "239:18:27"
          },
          {
            "attributes": {
              "arguments": [
                null
              ]
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "IsContract",
                  "referencedDeclaration": 2950,
                  "type": "contract IsContract"
                },
                "id": 4145,
                "name": "UserDefinedTypeName",
                "src": "259:10:27"
              }
            ],
            "id": 4146,
            "name": "InheritanceSpecifier",
            "src": "259:10:27"
          },
          {
            "attributes": {
              "typeName": null
            },
            "children": [
              {
                "attributes": {
                  "contractScope": null,
                  "name": "ScriptHelpers",
                  "referencedDeclaration": 3995,
                  "type": "library ScriptHelpers"
                },
                "id": 4147,
                "name": "UserDefinedTypeName",
                "src": "282:13:27"
              }
            ],
